Id,Cover_Type
13641,3
2345,6
14193,7
5996,3
11491,2
8287,1
771,2
8830,1
13593,3
14623,7
10729,6
2493,5
1209,5
13684,5
13867,7
5295,4
8468,1
6951,2
1153,1
5303,4
14369,7
13393,6
308,2
10252,1
13161,6
4183,4
6923,3
7205,5
6927,7
5532,2
2611,5
4306,4
7317,6
2788,4
14255,5
6739,5
10180,1
14460,2
9124,2
7743,5
6243,6
6522,2
12419,4
5820,3
6168,2
3456,3
13243,6
12844,6
2419,5
14219,6
13825,3
10624,1
8394,1
11158,6
10216,7
4465,5
974,1
1635,5
2436,2
9009,1
10147,1
13605,1
3763,4
6002,6
8449,5
11871,1
7366,1
7264,6
1473,5
5796,4
14506,7
9798,7
13618,2
8753,5
14166,2
4470,5
2958,3
10960,3
7099,5
11492,2
1685,2
9360,1
3919,4
14313,1
9397,7
7013,7
13261,7
5252,1
14325,1
12928,4
1072,2
7109,1
13063,3
4421,3
2252,6
12373,4
10874,3
2957,3
9782,7
2660,5
10639,3
14209,6
4188,4
7251,7
8623,1
11384,2
12135,5
14628,7
10298,7
12202,3
12264,5
13634,7
4354,4
4985,3
14880,2
13755,3
11307,3
1642,1
12677,6
14672,1
12562,4
8949,2
3561,4
3623,4
6022,1
7222,3
10149,7
15061,3
10369,7
8995,2
6173,6
1208,5
11123,3
11724,2
14847,2
10916,3
8344,7
2293,3
715,2
6688,5
8737,1
4736,4
2746,4
3338,4
7457,1
8616,5
3220,2
660,5
798,2
756,1
10201,7
8292,7
2497,5
7600,6
1872,3
2047,2
7878,3
4852,6
5073,3
2164,4
6037,6
6922,5
6217,6
11086,6
538,2
9894,1
2898,1
7769,3
2223,6
10328,1
2600,4
706,2
14651,7
3469,4
6745,5
14936,3
14117,5
5875,3
4374,1
7892,7
9226,7
14020,5
4860,1
13124,4
3265,3
9846,7
10800,3
2733,5
